Exe name:           sihost.exe
Full path to exe:   C:\Windows\System32\sihost.exe
Process ID:         3688
================================================================================
Exe name:           svchost.exe
Full path to exe:   C:\Windows\System32\svchost.exe
Process ID:         3700
================================================================================
Exe name:           taskhostw.exe
Full path to exe:   C:\Windows\System32\taskhostw.exe
Process ID:         3748
| WND NAME: Task Host Window
         | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Ribbon
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Ribbon
   | WND NAME: Ribbon
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Ribbon
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: MsoDockBottom
   | WND NAME: Строка состояния
     | WND NAME: Строка состояния
       | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Строка состояния
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Строка состояния
   | WND NAME: Строка состояния
     | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Строка состояния
   | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: ПЛИС УБС.DOCX [Режим ограниченной функциональности]
     | WND NAME: Документ Microsoft Word
     | WND NAME: По вертикали
       | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Документ Microsoft Word
   | WND NAME: Документ Microsoft Word
   | WND NAME: По вертикали
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Документ Microsoft Word
 | WND NAME: ПЛИС УБС.DOCX [Режим ограниченной функциональности]
   | WND NAME: Документ Microsoft Word
   | WND NAME: По вертикали
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Документ Microsoft Word
 | WND NAME: Документ Microsoft Word
 | WND NAME: По вертикали
   | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Документ Microsoft Word
 | WND NAME: MsoWorkPane
 | WND NAME: MsoWorkPane
 | WND NAME: MsoWorkPane
| WND NAME: MSCTFIME UI
| WND NAME: Default IME
================================================================================
Exe name:           devenv.exe
Full path to exe:   D:\Microsoft Visual Studio 14.0\Common7\IDE\devenv.exe
Process ID:         2352
| WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Internet Explorer
   | WND NAME: Unknown
 | WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: CiceroUIWndFrame
| WND NAME: Microsoft Visual Studio
 | WND NAME: Please wait while IntelliSense and browsing information are updated...
 | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Cancel
| WND NAME: AutoCompleteProxy
| WND NAME: Unknown
| WND NAME: TcpService - Microsoft Visual Studio
| WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: CiceroUIWndFrame
 | WND NAME: Unknown
| WND NAME: Unknown
| WND NAME: Unknown
 | WND NAME: PVS-Studio
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
         | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Quick Filters
     | WND NAME: PVS-Studio
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
           | WND NAME: High: 0
         | WND NAME: Unknown
         | WND NAME: High: 0
       | WND NAME: Unknown
         | WND NAME: Unknown
         | WND NAME: High: 0
       | WND NAME: Unknown
       | WND NAME: High: 0
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
           | WND NAME: Medium: 0
         | WND NAME: Unknown
         | WND NAME: Medium: 0
       | WND NAME: Unknown
         | WND NAME: Unknown
         | WND NAME: Medium: 0
       | WND NAME: Unknown
       | WND NAME: Medium: 0
       | WND NAME: Unknown
         | WND NAME: Unknown
           | WND NAME: Unknown
           | WND NAME: Low: 0
         | WND NAME: Unknown
         | WND NAME: Low: 0
       | WND NAME: Unknown
         | WND NAME: Unknown
         | WND NAME: Low: 0
       | WND NAME: Unknown
       | WND NAME: Low: 0
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
         | WND NAME: High: 0
       | WND NAME: Unknown
       | WND NAME: High: 0
     | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: High: 0
     | WND NAME: Unknown
     | WND NAME: High: 0
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
         | WND NAME: Medium: 0
       | WND NAME: Unknown
       | WND NAME: Medium: 0
     | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Medium: 0
     | WND NAME: Unknown
     | WND NAME: Medium: 0
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
         | WND NAME: Low: 0
       | WND NAME: Unknown
       | WND NAME: Low: 0
     | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Low: 0
     | WND NAME: Unknown
     | WND NAME: Low: 0
     | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Quick Filters
   | WND NAME: PVS-Studio
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
         | WND NAME: High: 0
       | WND NAME: Unknown
       | WND NAME: High: 0
     | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: High: 0
     | WND NAME: Unknown
     | WND NAME: High: 0
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
         | WND NAME: Medium: 0
       | WND NAME: Unknown
       | WND NAME: Medium: 0
     | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Medium: 0
     | WND NAME: Unknown
     | WND NAME: Medium: 0
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
         | WND NAME: Low: 0
       | WND NAME: Unknown
       | WND NAME: Low: 0
     | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Low: 0
     | WND NAME: Unknown
     | WND NAME: Low: 0
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: High: 0
     | WND NAME: Unknown
     | WND NAME: High: 0
   | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: High: 0
   | WND NAME: Unknown
   | WND NAME: High: 0
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Medium: 0
     | WND NAME: Unknown
     | WND NAME: Medium: 0
   | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Medium: 0
   | WND NAME: Unknown
   | WND NAME: Medium: 0
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Low: 0
     | WND NAME: Unknown
     | WND NAME: Low: 0
   | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Low: 0
   | WND NAME: Unknown
   | WND NAME: Low: 0
   | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Quick Filters
   | WND NAME: PVS-Studio
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
         | WND NAME: High: 0
       | WND NAME: Unknown
       | WND NAME: High: 0
     | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: High: 0
     | WND NAME: Unknown
     | WND NAME: High: 0
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
         | WND NAME: Medium: 0
       | WND NAME: Unknown
       | WND NAME: Medium: 0
     | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Medium: 0
     | WND NAME: Unknown
     | WND NAME: Medium: 0
     | WND NAME: Unknown
       | WND NAME: Unknown
         | WND NAME: Unknown
         | WND NAME: Low: 0
       | WND NAME: Unknown
       | WND NAME: Low: 0
     | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Low: 0
     | WND NAME: Unknown
     | WND NAME: Low: 0
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: High: 0
     | WND NAME: Unknown
     | WND NAME: High: 0
   | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: High: 0
   | WND NAME: Unknown
   | WND NAME: High: 0
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Medium: 0
     | WND NAME: Unknown
     | WND NAME: Medium: 0
   | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Medium: 0
   | WND NAME: Unknown
   | WND NAME: Medium: 0
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: Low: 0
     | WND NAME: Unknown
     | WND NAME: Low: 0
   | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Low: 0
   | WND NAME: Unknown
   | WND NAME: Low: 0
   | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
   | WND NAME: Unknown
   | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Unknown
 | WND NAME: Quick Filters
 | WND NAME: PVS-Studio
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
       | WND NAME: High: 0
     | WND NAME: Unknown
     | WND NAME: High: 0
   | WND NAME: Unknown
     | WND NAME: Unknown
     | WND NAME: High: 0
   | WND NAME: Unknown
   | WND NAME: High: 0
   | WND NAME: Unknown
     | WND NAME: Unknown
       | WND NAME: Unknown
